[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=747 slot=19[0m[NR_MAC]   [747.16] Sending slot indication to PNF
[0m[NR_MAC]   [747.17] Sending slot indication to PNF
[0m[NR_PHY]   [747.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [747.18] Sending slot indication to PNF
[0m[NR_PHY]   [747.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [747, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [747.18]: [747.19] 
[0m[NR_MAC]   matching for rx data indication [747.18]: [747.18] 
[0m[NR_MAC]   matching for crc indication [747.18]: [747.19] 
[0m[NR_MAC]   matching for crc indication [747.18]: [747.18] 
[0m[NR_MAC]   [747.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [747.19] Sending slot indication to PNF
[0m[NR_PHY]   [747.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [747, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [747.19]: [747.19] 
[0m[NR_MAC]   matching for crc indication [747.19]: [747.19] 
[0m[NR_MAC]   [747.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [748.0] Sending slot indication to PNF
[0m[NR_PHY]   [748.0]tx data request queue size 0. 
[0m[NR_PHY]   [748.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [748.0]: [748.0] 
[0m[NR_MAC]   [748, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [748.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0748.01] UL transmission in [0748.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [748.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [748.2] Sending slot indication to PNF
[0m[NR_MAC]   [748.3] Sending slot indication to PNF
[0m[NR_MAC]   [748.7]: number of UL PDUs: 1 with UL transmission in [748.7]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=748 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [748.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=748 slot=7[0m[NR_MAC]   [748.4] Sending slot indication to PNF
[0m[NR_MAC]   [748.5] Sending slot indication to PNF
[0m[NR_MAC]   [748.6] Sending slot indication to PNF
[0m[NR_MAC]   [748.7] Sending slot indication to PNF
[0m[NR_PHY]   [748.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [748, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [748.7]: [748.7] 
[0m[NR_MAC]   matching for crc indication [748.7]: [748.7] 
[0m[NR_MAC]   [748.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [748.8] Sending slot indication to PNF
[0m[NR_MAC]   [748.9] Sending slot indication to PNF
[0m[NR_MAC]   [748.10] Sending slot indication to PNF
[0m[NR_MAC]   [748.11] Sending slot indication to PNF
[0m[NR_MAC]   [748.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0748.12] UL transmission in [0748.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [748.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [748.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0748.13] UL transmission in [0748.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [748.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [748.14] Sending slot indication to PNF
[0m[NR_MAC]   [748.18]: number of UL PDUs: 1 with UL transmission in [748.18]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=748 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [748.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=748 slot=18[0m[NR_MAC]   [748.15] Sending slot indication to PNF
[0m[NR_MAC]   [748.19]: number of UL PDUs: 1 with UL transmission in [748.19]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=748 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [748.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=748 slot=19[0m[NR_MAC]   [748.16] Sending slot indication to PNF
[0m[NR_MAC]   [748.17] Sending slot indication to PNF
[0m[NR_PHY]   [748.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [748.18] Sending slot indication to PNF
[0m[NR_PHY]   [748.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [748, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [748.18]: [748.19] 
[0m[NR_MAC]   matching for rx data indication [748.18]: [748.18] 
[0m[NR_MAC]   matching for crc indication [748.18]: [748.19] 
[0m[NR_MAC]   matching for crc indication [748.18]: [748.18] 
[0m[NR_MAC]   [748.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [748.19] Sending slot indication to PNF
[0m[NR_PHY]   [748.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [748, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [748.19]: [748.19] 
[0m[NR_MAC]   matching for crc indication [748.19]: [748.19] 
[0m[NR_MAC]   [748.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [749.0] Sending slot indication to PNF
[0m[NR_MAC]   [749.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0749.01] UL transmission in [0749.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [749.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [749.2] Sending slot indication to PNF
[0m[NR_MAC]   [749.3] Sending slot indication to PNF
[0m[NR_MAC]   [749.7]: number of UL PDUs: 1 with UL transmission in [749.7]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=749 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [749.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=749 slot=7[0m[NR_MAC]   [749.4] Sending slot indication to PNF
[0m[NR_MAC]   [749.5] Sending slot indication to PNF
[0m[NR_MAC]   [749.6] Sending slot indication to PNF
[0m[NR_MAC]   [749.7] Sending slot indication to PNF
[0m[NR_PHY]   [749.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [749, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [749.7]: [749.7] 
[0m[NR_MAC]   matching for crc indication [749.7]: [749.7] 
[0m[NR_MAC]   [749.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [749.8] Sending slot indication to PNF
[0m[NR_MAC]   [749.9] Sending slot indication to PNF
[0m[NR_MAC]   [749.10] Sending slot indication to PNF
[0m[NR_MAC]   [749.11] Sending slot indication to PNF
[0m[NR_MAC]   [749.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0749.12] UL transmission in [0749.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [749.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [749.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0749.13] UL transmission in [0749.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [749.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [749.14] Sending slot indication to PNF
[0m[NR_MAC]   [749.18]: number of UL PDUs: 1 with UL transmission in [749.18]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=749 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [749.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=749 slot=18[0m[NR_MAC]   [749.15] Sending slot indication to PNF
[0m[NR_MAC]   [749.19]: number of UL PDUs: 1 with UL transmission in [749.19]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=749 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [749.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=749 slot=19[0m[NR_MAC]   [749.16] Sending slot indication to PNF
[0m[NR_MAC]   [749.17] Sending slot indication to PNF
[0m[NR_PHY]   [749.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [749.18] Sending slot indication to PNF
[0m[NR_PHY]   [749.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [749, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [749.18]: [749.19] 
[0m[NR_MAC]   matching for rx data indication [749.18]: [749.18] 
[0m[NR_MAC]   matching for crc indication [749.18]: [749.19] 
[0m[NR_MAC]   matching for crc indication [749.18]: [749.18] 
[0m[NR_MAC]   [749.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [749.19] Sending slot indication to PNF
[0m[NR_PHY]   [749.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [749, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [749.19]: [749.19] 
[0m[NR_MAC]   matching for crc indication [749.19]: [749.19] 
[0m[NR_MAC]   [749.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [750.0] Sending slot indication to PNF
[0m[NR_PHY]   [750.0]tx data request queue size 0. 
[0m[NR_PHY]   [750.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [750.0]: [750.0] 
[0m[NR_MAC]   [750, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [750.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0750.01] UL transmission in [0750.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [750.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [750.2] Sending slot indication to PNF
[0m[NR_MAC]   [750.3] Sending slot indication to PNF
[0m[NR_MAC]   [750.7]: number of UL PDUs: 1 with UL transmission in [750.7]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=750 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [750.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=750 slot=7[0m[NR_MAC]   [750.4] Sending slot indication to PNF
[0m[NR_MAC]   [750.5] Sending slot indication to PNF
[0m[NR_MAC]   [750.6] Sending slot indication to PNF
[0m[NR_MAC]   [750.7] Sending slot indication to PNF
[0m[NR_PHY]   [750.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [750, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [750.7]: [750.7] 
[0m[NR_MAC]   matching for crc indication [750.7]: [750.7] 
[0m[NR_MAC]   [750.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [750.8] Sending slot indication to PNF
[0m[NR_MAC]   [750.9] Sending slot indication to PNF
[0m[NR_MAC]   [750.10] Sending slot indication to PNF
[0m[NR_MAC]   [750.11] Sending slot indication to PNF
[0m[NR_MAC]   [750.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0750.12] UL transmission in [0750.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [750.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [750.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0750.13] UL transmission in [0750.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [750.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [750.14] Sending slot indication to PNF
[0m[NR_MAC]   [750.18]: number of UL PDUs: 1 with UL transmission in [750.18]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=750 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [750.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=750 slot=18[0m[NR_MAC]   [750.15] Sending slot indication to PNF
[0m[NR_MAC]   [750.19]: number of UL PDUs: 1 with UL transmission in [750.19]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=750 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [750.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=750 slot=19[0m[NR_MAC]   [750.16] Sending slot indication to PNF
[0m[NR_MAC]   [750.17] Sending slot indication to PNF
[0m[NR_PHY]   [750.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [750.18] Sending slot indication to PNF
[0m[NR_PHY]   [750.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [750, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [750.18]: [750.19] 
[0m[NR_MAC]   matching for rx data indication [750.18]: [750.18] 
[0m[NR_MAC]   matching for crc indication [750.18]: [750.19] 
[0m[NR_MAC]   matching for crc indication [750.18]: [750.18] 
[0m[NR_MAC]   [750.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [750.19] Sending slot indication to PNF
[0m[NR_PHY]   [750.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [750, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [750.19]: [750.19] 
[0m[NR_MAC]   matching for crc indication [750.19]: [750.19] 
[0m[NR_MAC]   [750.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [751.0] Sending slot indication to PNF
[0m[NR_MAC]   [751.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0751.01] UL transmission in [0751.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [751.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [751.2] Sending slot indication to PNF
[0m[NR_MAC]   [751.3] Sending slot indication to PNF
[0m[NR_MAC]   [751.7]: number of UL PDUs: 1 with UL transmission in [751.7]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=751 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [751.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=751 slot=7[0m[NR_MAC]   [751.4] Sending slot indication to PNF
[0m[NR_MAC]   [751.5] Sending slot indication to PNF
[0m[NR_MAC]   [751.6] Sending slot indication to PNF
[0m[NR_MAC]   [751.7] Sending slot indication to PNF
[0m[NR_PHY]   [751.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [751, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [751.7]: [751.7] 
[0m[NR_MAC]   matching for crc indication [751.7]: [751.7] 
[0m[NR_MAC]   [751.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [751.8] Sending slot indication to PNF
[0m[NR_MAC]   [751.9] Sending slot indication to PNF
[0m[NR_MAC]   [751.10] Sending slot indication to PNF
[0m[NR_MAC]   [751.11] Sending slot indication to PNF
[0m[NR_MAC]   [751.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0751.12] UL transmission in [0751.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [751.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [751.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0751.13] UL transmission in [0751.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [751.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [751.14] Sending slot indication to PNF
[0m[NR_MAC]   [751.18]: number of UL PDUs: 1 with UL transmission in [751.18]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=751 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [751.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=751 slot=18[0m[NR_MAC]   [751.15] Sending slot indication to PNF
[0m[NR_MAC]   [751.19]: number of UL PDUs: 1 with UL transmission in [751.19]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=751 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [751.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=751 slot=19[0m[NR_MAC]   [751.16] Sending slot indication to PNF
[0m[NR_MAC]   [751.17] Sending slot indication to PNF
[0m[NR_PHY]   [751.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [751.18] Sending slot indication to PNF
[0m[NR_PHY]   [751.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [751, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [751.18]: [751.19] 
[0m[NR_MAC]   matching for rx data indication [751.18]: [751.18] 
[0m[NR_MAC]   matching for crc indication [751.18]: [751.19] 
[0m[NR_MAC]   matching for crc indication [751.18]: [751.18] 
[0m[NR_MAC]   [751.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [751.19] Sending slot indication to PNF
[0m[NR_PHY]   [751.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [751, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [751.19]: [751.19] 
[0m[NR_MAC]   matching for crc indication [751.19]: [751.19] 
[0m[NR_MAC]   [751.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [752.0] Sending slot indication to PNF
[0m[NR_PHY]   [752.0]tx data request queue size 0. 
[0m[NR_PHY]   [752.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [752.0]: [752.0] 
[0m[NR_MAC]   [752, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [752.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0752.01] UL transmission in [0752.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [752.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [752.2] Sending slot indication to PNF
[0m[NR_MAC]   [752.3] Sending slot indication to PNF
[0m[NR_MAC]   [752.7]: number of UL PDUs: 1 with UL transmission in [752.7]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=752 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [752.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=752 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 752 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 752 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [752.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [752.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [752.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [752.7] Filling uci 0_1 
 [0m[NR_MAC]   [752.752] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [752.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 752 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 752 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [752.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [752.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [752.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [752.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [752.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 752 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 752 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [752.6] Sending slot indication to PNF
[0m[NR_MAC]   [752.7] Sending slot indication to PNF
[0m[NR_PHY]   [752.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [752, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [752.7]: [752.7] 
